09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1550802 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1550760 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1550803 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1550767 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1550772 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551031 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551040 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551101 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551102 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551067 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551068 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551070 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551330 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551388 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551335 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551389 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551338 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551339 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551393 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551396 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551397 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551352 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551356 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551361 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551370 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551405 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551372 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551382 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551413 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551415 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551686 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551687 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551690 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551692 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551638 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551665 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551712 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551715 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551679 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551717 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551719 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551987 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551929 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551932 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551993 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551945 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551948 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1552005 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551961 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551967 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551969 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551975 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1552014 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551979 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1552017 (dueDate=77,date=80)
09/04 22:22:00 INFO example.ExampleAgent|canceling to late order 1551984 (dueDate=77,date=80)
09/04 22:22:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[8962,1554694,7,2063,89][8963,1554695,6,1827,92][8964,1554699,16,2198,91][8965,1554700,19,2284,89][8966,1554701,2,1796,89][8967,1554702,16,1970,92][8968,1554703,2,2465,89][8969,1554704,19,2443,86][8970,1554705,13,2131,86][8971,1554706,10,2167,92][8972,1554707,20,2448,86][8973,1554708,5,2223,92][8974,1554710,11,2120,87][8975,1554713,16,2481,88][8976,1554714,4,2427,87][8977,1554715,19,2547,87][8978,1554716,20,2508,86][8979,1554718,17,2689,87][8980,1554720,4,1972,86][8981,1554722,4,1411,88][8982,1554724,14,1770,89][8983,1554725,11,1416,92][8984,1554727,13,2068,90][8985,1554728,18,2260,88][8986,1554729,19,2608,88][8987,1554730,8,1663,89][8988,1554731,20,1814,88][8989,1554732,17,1982,89][8990,1554733,20,1934,86][8991,1554734,18,2489,86][8992,1554736,16,1417,86][8993,1554737,17,2312,91][8994,1554738,9,2726,88][8995,1554739,6,1988,88][8996,1554740,11,1698,87][8997,1554741,13,2686,90][8998,1554742,17,2026,91][8999,1554743,13,2626,88][9000,1554744,17,2060,89][9001,1554745,7,2537,88][9002,1554747,19,1506,90][9003,1554748,2,1940,91][9004,1554749,15,2236,92][9005,1554750,7,2671,90][9006,1554751,1,1786,88][9007,1554752,3,2159,88][9008,1554753,3,1897,87][9009,1554754,16,1992,92][9010,1554755,14,1720,89][9011,1554758,11,1955,91][9012,1554763,9,1931,89][9013,1554765,16,1545,91][9014,1554766,7,1418,92][9015,1554768,13,1829,86][9016,1554771,5,1652,87][9017,1554772,17,1600,91][9018,1554773,14,1656,91][9019,1554774,15,1405,86][9020,1554775,13,1290,90][9021,1554781,18,2802,89][9022,1554782,6,1778,92][9023,1554783,8,1764,86][9024,1554784,11,2167,91][9025,1554787,4,1731,86][9026,1554788,3,1019,88][9027,1554789,13,1074,88][9028,1554791,12,1369,91][9029,1554792,3,1561,89][9030,1554794,18,1821,89][9031,1554796,16,1707,89][9032,1554797,17,1871,90][9033,1554798,6,1220,92][9034,1554799,18,1532,86][9035,1554800,1,1208,91][9036,1554802,8,1670,86][9037,1554804,10,1723,87][9038,1554805,2,1444,87][9039,1554806,5,1518,91][9040,1554807,2,1341,90][9041,1554808,3,1443,87][9042,1554809,12,1400,88][9043,1554810,10,1049,88][9044,1554811,8,1891,86][9045,1554812,9,1594,89][9046,1554813,18,1934,89][9047,1554816,1,1459,91][9048,1554817,6,1617,92][9049,1554818,4,1290,88][9050,1554820,14,1711,88][9051,1554824,6,1119,92][9052,1554825,10,1484,87][9053,1554826,11,1457,91][9054,1554827,16,1804,90][9055,1554828,16,1364,90][9056,1554829,7,1579,92][9057,1554830,14,1719,89][9058,1554832,6,1173,86][9059,1554833,15,1799,89][9060,1554834,7,1263,86][9061,1554836,15,1538,89][9062,1554837,19,1290,92][9063,1554838,11,1159,91][9064,1554839,13,1332,87][9065,1554840,18,1686,92]]]
09/04 22:22:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,15][8,3][7,10][15,12][16,17][8,1][3,1][9,4][9,10][2,16][6,11][16,5][8,3][7,2][13,4][13,10][4,6][10,7][10,20][8,18][6,17][15,4][16,15][6,9][12,19][3,17][3,6][14,8][5,7][1,11][2,8][11,3][6,20][6,2][9,10][2,5][10,3][1,10][16,3][5,1]]]
09/04 22:22:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,1550092,3,customer][6,1550094,15,customer][6,1550105,17,customer][8,1550110,12,customer][16,1550163,19,customer][12,1550123,13,customer][3,1550129,18,customer][10,1550136,9,customer][11,1550140,14,customer][8,1550407,17,customer][7,1550409,16,customer][6,1550412,13,customer][16,1550413,8,customer][15,1550422,9,customer][8,1550483,3,customer][6,1550488,3,customer][6,1550427,12,customer][15,1550428,17,customer][12,1550496,7,customer][4,1550435,18,customer][13,1550439,8,customer][11,1550452,18,customer][9,1550462,3,customer][2,1550468,11,customer][16,1550726,3,customer][7,1550729,14,customer][16,1550789,10,customer][8,1550791,16,customer][16,1550748,5,customer]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-100658767,381,0]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[616,100,76],[615,101,73]]]
09/04 22:22:14 FINE client.AgentServiceImpl|*** TIME UNIT 81
09/04 22:22:14 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[81,[1554976,632,59,652,82][1554979,623,201,1456,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[618,110,139],[617,111,151]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[81,[1554981,631,173,736,82][1554984,629,159,1267,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[81,[1554986,624,260,204,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[620,200,149],[619,210,290]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[81,[1554992,630,332,197,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[621,301,297]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[635,1554979],[636,1554976]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[637,1554984],[638,1554981]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[639,1554986]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[640,1554992]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[81,[1554996,627,214,110,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[622,300,142]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[641,1554996]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[81,[1555001,625,378,210,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[623,401,353]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[81,[1555004,626,285,228,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[624,400,86]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[81,[1555011,628,307,360,82]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1554869,8963],[1554870,8964],[1554871,8965],[1554872,8966],[1554941,8967],[1554873,8968],[1554875,8970],[1554876,8971],[1554877,8972],[1554878,8973],[1554879,8974],[1554880,8975],[1554882,8977],[1554883,8978],[1554942,8980],[1554943,8981],[1554944,8982],[1554945,8983],[1554885,8984],[1554886,8985],[1554946,8987],[1554888,8988],[1554889,8989],[1554890,8990],[1554947,8992],[1554892,8993],[1554894,8995],[1554948,8996],[1554895,8997],[1554896,8998],[1554898,9000],[1554949,9002],[1554950,9003],[1554900,9004],[1554902,9006],[1554903,9007],[1554904,9008],[1554906,9010],[1554907,9011],[1554908,9012],[1554909,9013],[1554951,9014],[1554910,9015],[1554911,9016],[1554912,9017],[1554913,9018],[1554952,9019],[1554953,9020],[1554954,9023],[1554916,9024],[1554917,9025],[1554955,9026],[1554956,9027],[1554957,9028],[1554918,9029],[1554920,9031],[1554922,9033],[1554923,9034],[1554958,9035],[1554924,9036],[1554925,9037],[1554959,9038],[1554960,9039],[1554961,9040],[1554962,9041],[1554926,9042],[1554963,9043],[1554928,9045],[1554929,9046],[1554964,9047],[1554930,9048],[1554965,9049],[1554931,9050],[1554966,9051],[1554932,9052],[1554933,9053],[1554934,9054],[1554967,9055],[1554935,9056],[1554936,9057],[1554968,9058],[1554969,9060],[1554938,9061],[1554970,9062],[1554971,9063],[1554939,9064],[1554940,9065]]]
09/04 22:22:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1416,2547][8,1827,2553][6,1411,2589][16,1988,2686][15,1417,2550][12,1290,1948][5,1405,1764][13,1955,2167][4,1418,1931][3,1545,1829][14,2631,2631][11,1173,1934][1,1019,1707][10,1369,1832][9,1049,1756][2,1119,1723]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[642,1555001]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[643,1555004]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[644,1555011]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[636,400,245,83,0,0][638,401,54,83,0,0]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[635,301,217,83,0,0]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[634,200,372,83,0,0]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[639,110,34,83,0,0]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[633,101,212,83,0,0][640,100,160,83,0,0]]]
09/04 22:22:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[637,300,82,83,0,0]]]
09/04 22:22:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[81,[1555013,6,18,87,4155,2565][1555014,16,1,91,217,1809][1555015,15,7,88,2220,2115][1555016,16,15,85,3897,1856][1555017,7,6,85,796,2655][1555018,7,20,88,4737,1822][1555019,8,15,84,4653,2068][1555020,15,17,84,6540,2565][1555021,7,8,89,1026,2565][1555022,15,9,87,2131,1822][1555023,15,11,92,3880,2520][1555024,16,10,89,2505,1927][1555025,16,4,92,940,2350][1555026,6,4,89,1357,2610][1555027,6,10,91,3240,2700][1555028,16,6,93,2030,2820][1555029,8,17,91,3594,1762][1555030,16,6,90,913,1903][1555031,8,18,93,3113,2162][1555032,6,3,88,810,2250][1555033,7,15,87,1991,2655][1555034,8,6,86,860,2867][1555035,16,10,87,2961,2115][1555036,15,16,92,1692,2115][1555037,8,3,88,342,1903][1555038,6,3,90,445,2475][1555039,15,16,84,2592,2025][1555040,16,6,91,1573,2914][1555041,16,19,84,2812,2115][1555042,8,20,91,3214,2679][1555043,8,12,87,2481,2068][1555044,6,17,92,2754,2025][1555045,8,13,85,3005,2890][1555046,7,14,92,5527,2632][1555047,16,14,86,2684,2397][1555048,6,15,90,3735,2767][1555049,6,15,87,1818,1732][1555050,15,12,88,1474,1755][1555051,6,15,87,5670,2700][1555052,16,18,84,2753,2185][1555053,16,20,86,5216,2608][1555054,15,17,85,2294,1687][1555055,6,4,89,1053,2025][1555056,8,6,92,930,2585][1555057,7,15,91,2092,2790][1555058,7,15,84,4941,2745][1555059,7,3,87,286,1912][1555060,8,11,86,1899,2467][1555061,7,18,93,3530,2452][1555062,6,17,91,4332,2317][1555063,16,20,86,3524,2937][1555064,7,14,87,5338,2542][1555065,6,20,91,2991,2137][1555066,6,9,87,810,1800][1555067,6,1,89,283,2025][1555068,8,12,92,1804,1880][1555069,6,19,91,4044,1935][1555070,7,2,88,232,1935][1555071,6,17,84,2649,1732][1555072,7,9,91,1548,1912][1555073,15,9,93,1761,1957][1555074,16,15,89,1948,1856][1555075,7,5,90,1091,2182][1555076,16,5,89,773,2209][1555077,7,6,87,1228,2047][1555078,7,4,88,561,2340][1555079,15,12,87,1376,1912][1555080,7,17,91,4451,2182][1555081,7,7,92,1168,2385][1555082,16,11,87,2643,2185][1555083,16,1,86,256,1833][1555084,16,2,87,236,1974][1555085,16,7,89,1323,2702][1555086,8,15,92,5604,2491][1555087,6,3,86,853,2587][1555088,16,19,92,3535,2326][1555089,16,5,93,611,2444][1555090,8,9,88,1404,1950][1555091,16,16,92,4556,2373][1555092,6,11,90,1277,1935][1555093,16,19,90,2857,1880][1555094,13,3,93,546,2279][1555095,4,5,89,518,1480][1555096,4,15,93,4702,2090][1555097,3,5,88,569,1627][1555098,5,18,84,3872,1956][1555099,13,9,87,1246,1978][1555100,3,5,86,446,1785][1555101,12,11,92,1702,1720][1555102,13,7,85,1916,1956][1555103,14,17,84,3575,1912][1555104,4,19,91,1915,2016][1555105,4,13,87,3299,1813][1555106,4,8,85,994,1554][1555107,4,19,92,4796,1683][1555108,14,16,86,3744,2340][1555109,5,12,91,2347,1956][1555110,12,19,87,4330,1628][1555111,14,15,92,3360,1867][1555112,3,11,90,2125,1610][1555113,5,3,85,470,1741][1555114,12,11,87,2217,2016][1555115,14,6,88,1086,2587][1555116,13,18,87,2492,1978][1555117,5,13,84,2962,2279][1555118,13,14,84,2528,1806][1555119,3,14,92,1793,2135][1555120,13,19,88,1899,1999][1555121,14,12,93,3445,2610][1555122,3,11,91,1943,1767][1555123,4,4,90,507,1813][1555124,2,10,90,1093,2187][1555125,1,3,88,519,1732][1555126,11,16,87,1607,1435][1555127,10,15,90,3160,1505][1555128,11,11,91,2646,2187][1555129,10,2,88,329,1645][1555130,11,13,88,1883,1610][1555131,1,1,90,206,1881][1555132,9,14,85,1362,1947][1555133,10,19,90,3471,2030][1555134,9,19,91,5312,1864][1555135,2,3,87,239,1330][1555136,1,20,84,3946,1518][1555137,10,11,85,2563,1942][1555138,2,8,88,1595,1662][1555139,11,20,85,3502,1592][1555140,2,7,91,1383,1977][1555141,9,2,84,174,1452][1555142,1,11,91,1960,1485][1555143,11,15,89,3654,2030][1555144,1,17,87,4796,1881][1555145,1,9,90,1042,1930][1555146,2,14,89,967,1382][1555147,11,9,90,2135,1977][1555148,2,8,87,1398,1942][1555149,2,12,92,1646,1960][1555150,1,4,91,403,1683][1555151,2,10,89,819,1365][1555152,2,15,87,1233,1645][1555153,1,15,84,1841,2046][1555154,2,19,86,4028,1767][1555155,2,9,88,606,1347][1555156,10,17,85,3319,1627][1555157,2,5,89,1457,2082][1555158,2,10,87,1995,1330][1555159,9,10,91,2178,1815][1555160,11,8,91,1107,1977][1555161,10,19,93,2891,1522][1555162,1,20,86,3504,1947][1555163,9,6,93,730,2029][1555164,1,11,89,2453,1716][1555165,9,17,87,1924,1617][1555166,11,6,88,1243,1382][1555167,11,14,88,1961,1557][1555168,9,8,93,720,1501][1555169,1,12,85,3177,1765][1555170,10,8,93,1786,2030][1555171,2,9,87,1946,1802][1555172,10,5,88,1057,1627][1555173,2,15,89,1890,2100][1555174,2,8,89,1316,1645][1555175,2,5,90,602,1505][1555176,10,18,93,2342,1627][1555177,10,13,85,4095,2100][1555178,11,12,84,1070,1487][1555179,11,14,90,4253,2170]]]
09/04 22:22:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[9066,1555013,18,2295,87][9067,1555014,1,1566,91][9068,1555015,7,1923,88][9069,1555018,20,1515,88][9070,1555021,8,2325,89][9071,1555022,9,1725,87][9072,1555023,11,2463,92][9073,1555024,10,1547,89][9074,1555025,4,2011,92][9075,1555026,4,2455,89][9076,1555027,10,2215,91][9077,1555028,6,2697,93][9078,1555029,17,1444,91][9079,1555030,6,1649,90][9080,1555031,18,1974,93][9081,1555032,3,1925,88][9082,1555033,15,2379,87][9083,1555035,10,2114,87][9084,1555036,16,2034,92][9085,1555037,3,1540,88][9086,1555038,3,2367,90][9087,1555040,6,2816,91][9088,1555042,20,2248,91][9089,1555043,12,1718,87][9090,1555044,17,1942,92][9091,1555046,14,2308,92][9092,1555048,15,2585,90][9093,1555049,15,1393,87][9094,1555050,12,1524,88][9095,1555051,15,2468,87][9096,1555055,4,1692,89][9097,1555056,6,2274,92][9098,1555057,15,2273,91][9099,1555059,3,1555,87][9100,1555061,18,2034,93][9101,1555062,17,1970,91][9102,1555064,14,2105,87][9103,1555065,20,1957,91][9104,1555066,9,1527,87][9105,1555067,1,1955,89][9106,1555068,12,1508,92][9107,1555069,19,1774,91][9108,1555070,2,1901,88][9109,1555072,9,1894,91][9110,1555073,9,1906,93][9111,1555074,15,1702,89][9112,1555075,5,2106,90][9113,1555076,5,1902,89][9114,1555077,6,1794,87][9115,1555078,4,2046,88][9116,1555079,12,1643,87][9117,1555080,17,1931,91][9118,1555081,7,2087,92][9119,1555082,11,1881,87][9120,1555084,2,1593,87][9121,1555085,7,2182,89][9122,1555086,15,2046,92][9123,1555088,19,2016,92][9124,1555089,5,2113,93][9125,1555090,9,1776,88][9126,1555091,16,1996,92][9127,1555092,11,1616,90][9128,1555093,19,1687,90][9129,1555094,3,2052,93][9130,1555095,5,1230,89][9131,1555096,15,2067,93][9132,1555097,5,1352,88][9133,1555099,9,1664,87][9134,1555101,11,1495,92][9135,1555104,19,1779,91][9136,1555105,13,1514,87][9137,1555107,19,1385,92][9138,1555109,12,1617,91][9139,1555110,19,1355,87][9140,1555111,15,1621,92][9141,1555112,11,1565,90][9142,1555114,11,1720,87][9143,1555115,6,2583,88][9144,1555116,18,1664,87][9145,1555119,14,1892,92][9146,1555120,19,1617,88][9147,1555121,12,2144,93][9148,1555122,11,1480,91][9149,1555123,4,1726,90][9150,1555124,10,1857,90][9151,1555125,3,1390,88][9152,1555126,16,1150,87][9153,1555127,15,1340,90][9154,1555128,11,1995,91][9155,1555129,2,1431,88][9156,1555130,13,1331,88][9157,1555131,1,1689,90][9158,1555133,19,1860,90][9159,1555134,19,1677,91][9160,1555135,3,1156,87][9161,1555138,8,1463,88][9162,1555140,7,1903,91][9163,1555142,11,1259,91][9164,1555143,15,2015,89][9165,1555144,17,1758,87][9166,1555145,9,1610,90][9167,1555146,14,1268,89][9168,1555147,9,1707,90][9169,1555148,8,1931,87][9170,1555149,12,1775,92][9171,1555150,4,1544,91][9172,1555151,10,1160,89][9173,1555152,15,1407,87][9174,1555155,9,1232,88][9175,1555157,5,1968,89][9176,1555158,10,1085,87][9177,1555159,10,1804,91][9178,1555160,8,1586,91][9179,1555161,19,1433,93][9180,1555163,6,1756,93][9181,1555164,11,1609,89][9182,1555165,17,1458,87][9183,1555166,6,1165,88][9184,1555167,14,1251,88][9185,1555168,8,1447,93][9186,1555170,8,1752,93][9187,1555171,9,1642,87][9188,1555172,5,1530,88][9189,1555173,15,1896,89][9190,1555174,8,1461,89][9191,1555175,5,1302,90][9192,1555176,18,1512,93][9193,1555179,14,1882,90]]]
09/04 22:22:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1935,101=2967,110=2118,111=2920,210=5038,400=4613,401=5327,200=4902,301=5207,300=4733]]
09/04 22:22:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[81,9,false,[]]]
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551627 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551689 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551694 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551637 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551645 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551647 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551699 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551654 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551657 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551658 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551662 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551709 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551926 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551939 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551942 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551994 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552001 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552003 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552007 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551959 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551962 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1551972 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552249 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552330 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552250 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552251 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552253 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552274 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552278 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552341 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552284 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552349 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552310 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552313 (dueDate=78,date=81)
09/04 22:22:15 INFO example.ExampleAgent|canceling to late order 1552324 (dueDate=78,date=81)
